length,number_of_partitions,optimal_weight,executions,indices_skipped
100,100,99,85461,81189
150,100,155,261033,279342
150,150,150,283952,278523
200,100,274,470305,691295
200,150,200,648652,662548
200,200,198,634192,699108
250,100,372,791894,1238431
250,150,294,1111370,1321055
250,200,250,1128893,1453132
250,250,250,1224298,1379827
300,100,550,981903,2164647
300,150,386,1506259,2419891
300,200,300,1929934,2398316
300,250,299,2186078,2291772
300,300,299,2128701,2371249
350,100,779,1384047,3126228
350,150,533,2050467,3741908
350,200,430,2476725,4095250
350,250,350,3028923,3945152
350,300,350,3349539,3774136
350,350,350,3299336,3846439
400,100,922,1657995,4463505
400,150,644,2635409,5395691
400,200,547,3536917,5776283
400,250,449,3998755,6094045
400,300,397,4537400,5957500
400,350,398,4974260,5670240
400,400,400,5062366,5604234
450,100,1201,1913674,6066551
450,150,868,3532386,7109939
450,200,666,4586903,7965022
450,250,544,5551057,8282968
450,300,448,5806095,8807530
450,350,450,6885371,8130354
450,400,449,7143135,8022190
450,450,450,6652370,8535055
500,100,1412,2132809,7953641
500,150,1006,4084063,9541987
500,200,797,5195443,11092707
500,250,708,7062389,11135361
500,300,599,8032793,11447057
500,350,500,8444754,11814696
500,400,500,8692627,11968923
500,450,500,8364026,12447124
500,500,496,9491854,11341396
550,100,1756,2520379,9919796
550,150,1241,4743351,12238924
550,200,941,6312085,14209790
550,250,834,7650930,15533045
550,300,695,10418960,14674615
550,350,595,11384045,14991630
550,400,549,11537542,15617733
550,450,550,11874756,15682619
550,500,550,12780686,14926289
550,550,550,12688860,15040215
600,100,1951,2920573,12120827
600,150,1452,5093853,15617147
600,200,1065,8320698,16932402
600,250,913,9916363,18876337
600,300,774,12538502,18916298
600,350,683,14051998,19312402
600,400,600,13705784,20940716
600,450,598,14377087,21049013
600,500,599,16183266,19644934
600,550,600,15913417,20064383
600,600,600,16912284,19087616
650,100,2305,3176204,14713921
650,150,1640,5930169,18882056
650,200,1273,8616878,21864947
650,250,1072,11104271,23919654
650,300,920,14145235,24418290
650,350,831,16646242,24579383
650,400,698,18316305,24818920
650,450,649,17784793,26632532
650,500,650,20006133,25190792
650,550,650,19855106,25743919
650,600,650,20712034,25036591
650,650,650,20367512,25403213
700,100,2695,3575647,17410703
700,150,1840,6343252,22942698
700,200,1476,9591624,26616426
700,250,1201,13060859,28816791
700,300,1069,15768372,30651378
700,350,934,17005898,32953452
700,400,816,21453978,31167472
700,450,709,21015212,33515838
700,500,699,24720705,31092445
700,550,700,24831824,31760926
700,600,698,24230978,32763872
700,650,697,24312798,32831652
700,700,698,22942232,34224318
750,100,3174,3981470,20348605
750,150,2119,7517106,26615069
750,200,1585,10132123,32299652
750,250,1344,15113828,34240047
750,300,1158,18907408,36116067
750,350,1050,22827975,36737600
750,400,944,24015347,39089828
750,450,883,26758635,39008640
750,500,750,26424506,41252369
750,550,750,24842625,44116350
750,600,750,28958191,40780384
750,650,749,30293133,39847542
750,700,750,31062940,39227335
750,750,749,28964254,41348121
800,100,3464,4593124,23328176
800,150,2425,8089392,31261508
800,200,1842,11846973,37306027
800,250,1570,16102263,41350337
800,300,1335,19042044,45332656
800,350,1187,23306179,46738121
800,400,1035,25421557,49164843
800,450,993,29317587,48808413
800,500,857,28341546,52446554
800,550,800,29205024,53492676
800,600,799,36507946,47471854
800,650,799,37627047,47132353
800,700,800,37330586,47830914
800,750,800,38019255,47291845
800,800,800,36950529,48382671
850,100,3759,4883857,26876168
850,150,2686,9208353,35733772
850,200,2152,13250730,43120995
850,250,1717,17090814,49083011
850,300,1489,23606082,50867343
850,350,1291,28151430,53244095
850,400,1218,28867500,58197625
850,450,1078,35371824,56235401
850,500,946,38742746,56404079
850,550,861,36821964,60986961
850,600,844,40425513,59293012
850,650,849,43225174,57775451
850,700,849,44862577,56917648
850,750,850,45449460,56732865
850,800,850,41295413,61036512
850,850,850,46064215,56289810
900,100,4421,5247311,30598939
900,150,3004,9942132,40963718
900,200,2345,13471121,50616829
900,250,1888,18165423,57352127
900,300,1698,24975008,60344642
900,350,1471,28730318,64888932
900,400,1330,32680233,67861117
900,450,1199,40895524,65315426
900,500,1095,41760318,68992732
900,550,991,47197896,67094754
900,600,900,46304702,70650048
900,650,897,50577425,68286925
900,700,900,51334476,68811974
900,750,900,53363199,67562851
900,800,900,52854112,68474038
900,850,900,53104716,68373034
900,900,900,53254644,68245206
950,100,4870,5740089,34439886
950,150,3252,10600965,46641110
950,200,2497,15710992,56590683
950,250,2142,21304663,64179112
950,300,1775,27065358,69848017
950,350,1630,33571337,73144138
950,400,1481,38320224,76694851
950,450,1322,42391581,79545594
950,500,1160,50038844,77567931
950,550,1085,46534745,85614130
950,600,1009,51030446,84658029
950,650,950,56348629,82001946
950,700,950,60624002,79636173
950,750,950,60547601,80994674
950,800,950,61635847,80686028
950,850,950,64143980,78579995
950,900,950,58344701,84528874
950,950,950,64158005,78737670
100,100,100,89378,77272
150,100,150,257462,282913
150,150,149,262019,300456
200,100,262,492029,669571
200,150,200,583314,727886
200,200,200,646324,686976
250,100,397,714283,1316042
250,150,284,1091157,1341268
250,200,250,1251129,1330896
250,250,250,1253764,1350361
300,100,542,1033444,2113106
300,150,408,1552791,2373359
300,200,300,1749867,2578383
300,250,300,1920754,2557096
300,300,300,2104943,2395007
350,100,715,1294431,3215844
350,150,549,2217629,3574746
350,200,415,2811598,3760377
350,250,350,3104556,3869519
350,300,350,2955363,4168312
350,350,350,2998846,4146929
400,100,938,1582015,4539485
400,150,653,2893730,5137370
400,200,529,3383581,5929619
400,250,412,4450975,5641825
400,300,400,4306766,6188134
400,350,400,4682084,5962416
400,400,400,4477741,6188859
450,100,1157,1955827,6024398
450,150,798,3324254,7318071
450,200,669,4603515,7948410
450,250,554,5682005,8152020
450,300,447,5743436,8870189
450,350,450,6399191,8616534
450,400,450,6357202,8808123
450,450,450,6318972,8868453
500,100,1407,2320743,7765707
500,150,977,4085340,9540710
500,200,816,5541137,10747013
500,250,718,6647888,11549862
500,300,564,8027491,11452359
500,350,500,8791160,11468290
500,400,500,9568730,11092820
500,450,498,9454710,11356440
500,500,499,9392523,11440727
550,100,1698,2476697,9963478
550,150,1271,4694410,12287865
550,200,947,6623893,13897982
550,250,801,8082228,15101747
550,300,705,10242203,14851372
550,350,580,11559782,14815893
550,400,549,11513680,15641595
550,450,549,11893068,15664307
550,500,550,12749029,14957946
550,550,550,12205726,15523349
600,100,1875,3127240,11914160
600,150,1352,5349794,15361206
600,200,1104,7877577,17375523
600,250,901,9673066,19119634
600,300,813,11997411,19457389
600,350,692,13176492,20187908
600,400,599,15306771,19339729
600,450,600,15498074,19928026
600,500,598,15947031,19881169
600,550,599,16424236,19553564
600,600,600,15265454,20734446
650,100,2324,3399948,14490177
650,150,1549,6107934,18704291
650,200,1256,8639742,21842083
650,250,1060,11740954,23282971
650,300,960,14482246,24081279
650,350,824,14696969,26528656
650,400,720,17419995,25715230
650,450,655,18375624,26041701
650,500,650,20581246,24615679
650,550,649,19587237,26011788
650,600,647,19322104,26426521
650,650,650,20626888,25143837
700,100,2725,3650640,17335710
700,150,1854,7007935,22278015
700,200,1467,9344844,26863206
700,250,1215,12575407,29302243
700,300,1049,16955408,29464342
700,350,970,16669884,33289466
700,400,840,21387280,31234170
700,450,760,22865252,31665798
700,500,699,22738700,33074450
700,550,698,25682868,30909882
700,600,700,26002325,30992525
700,650,700,25443323,31701127
700,700,697,25334862,31831688
750,100,3041,4220796,20109279
750,150,2175,7194257,26937918
750,200,1715,11042735,31389040
750,250,1377,14218627,35135248
750,300,1206,18857043,36166432
750,350,1068,22307683,37257892
750,400,960,22422140,40683035
750,450,846,26286478,39480797
750,500,749,29052159,38624716
750,550,750,26171759,42787216
750,600,750,29150127,40588448
750,650,750,30396217,39744458
750,700,750,31904635,38385640
750,750,749,30469465,39842910
800,100,3459,4731474,23189826
800,150,2453,8126341,31224559
800,200,1804,12323478,36829522
800,250,1513,15788275,41664325
800,300,1316,21403664,42971036
800,350,1153,24327043,45717257
800,400,1074,27781799,46804601
800,450,957,30044165,48081835
800,500,863,28357324,52430776
800,550,799,35783851,46913849
800,600,799,37468471,46511329
800,650,800,38801632,45957768
800,700,800,33655394,51506106
800,750,798,35791610,49519490
800,800,799,39347108,45986092
850,100,3886,5041004,26719021
850,150,2662,9068250,35873875
850,200,2175,12852114,43519611
850,250,1660,17696363,48477462
850,300,1505,22980345,51493080
850,350,1300,27007133,54388392
850,400,1192,32811208,54253917
850,450,1100,33833247,57773978
850,500,1023,38830207,56316618
850,550,902,39535279,58273646
850,600,849,44654202,55064323
850,650,848,41671115,59329510
850,700,849,44708270,57071955
850,750,850,46597977,55584348
850,800,850,45018280,57313645
850,850,849,47361249,54992776
900,100,4468,5204970,30641280
900,150,2990,9351307,41554543
900,200,2322,14513545,49574405
900,250,1921,19420255,56097295
900,300,1589,23711293,61608357
900,350,1433,30451814,63167436
900,400,1306,37160324,63381026
900,450,1225,39504924,66706026
900,500,1099,44900844,65852206
900,550,948,44115841,70176809
900,600,914,47690073,69264677
900,650,899,49078275,69786075
900,700,900,52777697,67368753
900,750,900,48338102,72587948
900,800,898,50749266,70578884
900,850,900,51503980,69973770
900,900,900,52910475,68589375
950,100,5015,5644380,34535595
950,150,3311,9831081,47410994
950,200,2575,14689110,57612565
950,250,2069,21034872,64448903
950,300,1808,26138819,70774556
950,350,1662,33950265,72765210
950,400,1451,35872793,79142282
950,450,1319,45460814,76476361
950,500,1224,46477016,81129759
950,550,1115,51629211,80519664
950,600,1031,56392657,79295818
950,650,950,58374163,79976412
950,700,949,55584659,84675516
950,750,950,59347762,82194513
950,800,950,61766141,80555734
950,850,950,60739634,81984341
950,900,950,63788023,79085552
950,950,950,65224729,77670946
100,100,100,84999,81651
150,100,150,263001,277374
150,150,150,276381,286094
200,100,266,481453,680147
200,150,200,604656,706544
200,200,200,653823,679477
250,100,433,766663,1263662
250,150,314,999290,1433135
250,200,250,1198448,1383577
250,250,250,1137647,1466478
300,100,557,1012905,2133645
300,150,395,1445558,2480592
300,200,299,1840315,2487935
300,250,300,2128053,2349797
300,300,299,1963340,2536610
350,100,746,1275361,3234914
350,150,520,2025131,3767244
350,200,413,2864127,3707848
350,250,360,2938230,4035845
350,300,349,3317229,3806446
350,350,349,3317730,3828045
400,100,958,1671689,4449811
400,150,700,2650468,5380632
400,200,546,3767250,5545950
400,250,414,4437905,5654895
400,300,399,4786604,5708296
400,350,400,4856076,5788424
400,400,400,4983223,5683377
450,100,1193,1870403,6109822
450,150,846,3267910,7374415
450,200,664,4406248,8145677
450,250,556,4960644,8873381
450,300,450,6498911,8114714
450,350,450,6402765,8612960
450,400,450,6818471,8346854
450,450,448,6405313,8782112
500,100,1455,2193301,7893149
500,150,1010,3764585,9861465
500,200,794,5718629,10569521
500,250,693,6334902,11862848
500,300,567,8377779,11102071
500,350,500,8947546,11311904
500,400,499,8861793,11799757
500,450,500,9820320,10990830
500,500,500,9393122,11440128
550,100,1720,2475669,9964506
550,150,1195,4421622,12560653
550,200,921,6292038,14229837
550,250,789,8354195,14829780
550,300,660,10444042,14649533
550,350,582,10296406,16079269
550,400,550,10644499,16510776
550,450,549,11935820,15621555
550,500,550,11285783,16421192
550,550,550,12480085,15248990
600,100,1999,3029520,12011880
600,150,1448,5243878,15467122
600,200,1096,7380519,17872581
600,250,942,10242052,18550648
600,300,836,11394284,20060516
600,350,712,12572990,20791410
600,400,612,15109943,19536557
600,450,599,14405200,21020900
600,500,599,16081770,19746430
600,550,598,15159208,20818592
600,600,600,16623826,19376074
650,100,2370,3118729,14771396
650,150,1541,5958635,18853590
650,200,1244,8231450,22250375
650,250,1050,10439824,24584101
650,300,949,13384234,25179291
650,350,848,16349068,24876557
650,400,720,17031893,26103332
650,450,648,16689014,27728311
650,500,648,17453389,27743536
650,550,650,20408937,25190088
650,600,650,21322708,24425917
650,650,650,20624203,25146522
700,100,2674,4005208,16981142
700,150,1925,6391664,22894286
700,200,1489,9903958,26304092
700,250,1234,11893746,29983904
700,300,1039,15641509,30778241
700,350,915,19796117,30163233
700,400,819,21375911,31245539
700,450,770,22815064,31715986
700,500,700,24905130,30908020
700,550,700,23196789,33395961
700,600,699,22575280,34419570
700,650,698,24201390,32943060
700,700,700,26080745,31085805
750,100,3032,4147616,20182459
750,150,2064,7607045,26525130
750,200,1693,11279451,31152324
750,250,1360,15101808,34252067
750,300,1182,18245744,36777731
750,350,1072,20496518,39069057
750,400,943,24610646,38494529
750,450,871,27036229,38731046
750,500,762,24547955,43128920
750,550,749,28626406,40332569
750,600,750,30679233,39059342
750,650,749,28358663,41782012
750,700,748,31945854,38344421
750,750,750,29442289,40870086
800,100,3394,4687519,23233781
800,150,2318,8183478,31167422
800,200,1883,12042839,37110161
800,250,1528,16480102,40972498
800,300,1387,20341862,44032838
800,350,1207,24799007,45245293
800,400,1118,28824772,45761628
800,450,938,31875483,46250517
800,500,876,31222489,49565611
800,550,797,31569689,51128011
800,600,798,37138635,46841165
800,650,799,37547705,47211695
800,700,800,37537978,47623522
800,750,800,32063727,53247373
800,800,800,39028052,46305148
850,100,3991,5003319,26756706
850,150,2741,9020382,35921743
850,200,2063,14099942,42271783
850,250,1778,18510924,47662901
850,300,1458,23238720,51234705
850,350,1313,25938272,55457253
850,400,1254,31595942,55469183
850,450,1088,36224029,55383196
850,500,972,39667842,55478983
850,550,914,40775792,57033133
850,600,849,34536650,65181875
850,650,850,44825698,56174927
850,700,850,44270650,57509575
850,750,848,45946633,56235692
850,800,849,43763946,58567979
850,850,850,42912982,59441043
900,100,4410,5304661,30541589
900,150,2947,9628170,41277680
900,200,2240,14936290,49151660
900,250,1952,19458333,56059217
900,300,1654,24683113,60636537
900,350,1470,31043002,62576248
900,400,1337,33955933,66585417
900,450,1231,39296736,66914214
900,500,1060,41771137,68981913
900,550,1031,47415902,66876748
900,600,907,45554888,71399862
900,650,898,52878186,65986164
900,700,900,50785904,69360546
900,750,900,51677055,69248995
900,800,900,46837181,74490969
900,850,900,50626737,70851013
900,900,900,52070757,69429093
950,100,5014,5742855,34437120
950,150,3300,10137784,47104291
950,200,2554,15088076,57213599
950,250,2124,21708361,63775414
950,300,1864,28908291,68005084
950,350,1657,34033326,72682149
950,400,1527,38727807,76287268
950,450,1297,46151887,75785288
950,500,1193,48839856,78766919
950,550,1132,51377958,80770917
950,600,1028,53674749,82013726
950,650,950,48738647,89611928
950,700,950,59844877,80415298
950,750,950,63499873,78042402
950,800,950,63865348,78456527
950,850,950,64524308,78199667
950,900,950,62915506,79958069
950,950,950,63793381,79102294
